"user_id","reviewer_id","username","review_text","timestamp","review_vote","gameplay","storyline","sociability","scariness","sequel_purchased"
"76561199014576739",NA,"ZwarteRakker","yes 10.5/10
⡴⠑⡄⠀⠀⠀⠀⠀⠀⠀ ⣀⣀⣤⣤⣤⣀⡀
⠸⡇⠀⠿⡀⠀⠀⠀⣀⡴⢿⣿⣿⣿⣿⣿⣿⣿⣷⣦⡀
⠀⠀⠀⠀⠑⢄⣠⠾⠁⣀⣄⡈⠙⣿⣿⣿⣿⣿⣿⣿⣿⣆
⠀⠀⠀⠀⢀⡀⠁⠀⠀⠈⠙⠛⠂⠈⣿⣿⣿⣿⣿⠿⡿⢿⣆
⠀⠀⠀⢀⡾⣁⣀⠀⠴⠂⠙⣗⡀⠀⢻⣿⣿⠭⢤⣴⣦⣤⣹⠀⠀⠀⢀⢴⣶⣆
⠀⠀⢀⣾⣿⣿⣿⣷⣮⣽⣾⣿⣥⣴⣿⣿⡿⢂⠔⢚⡿⢿⣿⣦⣴⣾⠸⣼⡿
⠀⢀⡞⠁⠙⠻⠿⠟⠉⠀⠛⢹⣿⣿⣿⣿⣿⣌⢤⣼⣿⣾⣿⡟⠉
⠀⣾⣷⣶⠇⠀⠀⣤⣄⣀⡀⠈⠻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇
⠀⠉⠈⠉⠀⠀⢦⡈⢻⣿⣿⣿⣶⣶⣶⣶⣤⣽⡹⣿⣿⣿⣿⡇
⠀⠀⠀⠀⠀⠀⠀⠉⠲⣽⡻⢿⣿⣿⣿⣿⣿⣿⣷⣜⣿⣿⣿⡇
⠀⠀ ⠀⠀⠀⠀⠀⢸⣿⣿⣷⣶⣮⣭⣽⣿⣿⣿⣿⣿⣿⣿⠇
⠀⠀⠀⠀⠀⠀⣀⣀⣈⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠇
⠀⠀⠀⠀⠀⠀⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠃
",1625338090,"upvote",0,0,0,0,1
"76561198823869438",NA,"ciggacore","good",1618751391,"upvote",1,0,0,0,0
"76561197984545174",NA,"Proximity","Finished the game with 3 player co-op. One of the best survival experiences I've had. Fantastic game.",1632289903,"upvote",1,0,1,0,0
"76561199115337486",NA,"molly66548","gAmE fUn. but its really laggy on my pc. i have a gaming pc but this game dosent seem to fun the fast. but eaither way its fun",1613541506,"upvote",1,0,0,0,0
"76561198002291822",NA,"Karbuster","I have played for 20 minutes and have already had 4 heart attacks..
 Played for 5 minutes before being scared so bad i screamed (6' full grown man) by the sound of something RUNNING UP BEHIND ME never have i cursed the day i installed surround sound, i knew exactly where he was coming from and somehow that creeped me out even more

i walked towards him and he ran away

so i went back to the plane and grabbed the axe

3 minutes later he came back with friends
i killed them all

5 minutes later some insane guy came sprinting at me and then ran and jumped into the trees

right after he left more insane people came, i was outnumbered and terrified so i quit (im not proud of that) will play again later after my heart rate subsides

5/5 atmosphere
5/5 fighting
5/5 creepout factor

some horror games are creepy because you cant fight back, this is creepy because of what you can do",1465532868,"upvote",1,0,0,1,0
"76561199039454814",NA,"TeamN","
bo.
i t
his is fun",1625795238,"upvote",1,0,0,0,1
"76561199486770606",NA,"ItsDarkGosuto","If you like open world survival games with crafting and building, this is definitely the game for you.",1689208809,"upvote",1,0,0,0,1
"76561198144720108",NA,"It's That Shrimple","most survival games get lack luster after a couple hours. but this game. this peice of survival art. just does not get boring. the more i play the more i get attached and the story, the weapons, the crafting. it all makes sense in a way that makes you want to look for the next adventure.",1626466773,"upvote",1,1,0,0,1
"76561198409484725",NA,"Breadings","Very nice game! Recommended 10/10",1737552420,"upvote",1,0,0,0,0
"76561198016481500",NA,"123","the game is boring poor items poor crafting bugs and don't have challenges is sooooo easy to containg the fuckers  enemiges , really im a user hates the early early early access plz add many things ... actually the game dont woth a buy... buy 7 days to die is better",1420313984,"downvote",0,0,0,0,0
"76561199132595193",NA,"GTX 1650 TI","ay yo what's up #logang today we're going to be heading in the #japanesesuicideforest here in japan, but first of all make sure to smash that like button, share this video, and subscribe for more vlogs like this one right here, also make sure to follow me on twitter, instagram google +, and like my page on facebook and pintrest. before heading in here i just wanna say suicide is not a joke but is that a dead body i'm not fucking with ya'll let's get the camera in there. as you can see this person is dead if you don't want to end up like him make sure you stay subscribed you know he probably ain't have no friends but if your in the #logang you know logan is your best friend haha chilling anyways thanks for watching guys and i won't be monetizing this video but make sure to check out my merch in the description, and dont forget to like share and subscribe and peace out #logang haha",1736122041,"upvote",0,0,0,0,0
"76561199013300968",NA,"Grasu","cool game, don't play it anymore",1674921576,"upvote",1,0,0,0,0
"76561198239915234",NA,"Sf.  DeMMoN","VERY NICE GAME i like it",1637867187,"upvote",1,0,0,0,1
"76561198815819454",NA,"Krystal","I started with my friends and built a separate civilization for myself. I'm thinking of joining the cannibals (I wonder how my friends taste...)",1674932646,"upvote",1,0,1,0,1
"76561198362914967",NA,"Denisaa","i have to write something...",1625602036,"upvote",0,0,0,0,0
"76561198965218625",NA,"Hyperboom_791","fun",1611015377,"upvote",1,0,0,0,0
"76561198204779268",NA,"GandalfTheGrey","God damn, I wish I had friends to play this game with, I wish I had friends in general.",1601170970,"upvote",1,0,0,0,0
"76561198270327576",NA,"Ares","I like the game. it's fun. good building. Very spooky",1673201256,"upvote",1,0,0,1,1
"76561198139455470",NA,"SKY 1991","gr8",1594146192,"upvote",1,0,0,0,1
"76561197969381040",NA,"Zax","Lots of fun! Set up a dedicated server so you and your friends can make a cool world without worrying about the host being on.",1642112296,"upvote",1,0,1,0,1
"76561198442680847",NA,"heem","The Forest is an eerie open world filled with deadly AI enemies elevates The Forest above a good number of survival horror experiences out there, especially because of its interesting story, inspired by horror movies like The Descent. Everything is here to remind you that the surrounding nature will do everything to destroy your morale and your life. Oppressive, stressful, but so exhilarating. In a genre that is filled to the brim with many different titles all competing to be the best, The Forest certainly sets itself apart. It's hard, terrifying, and grim but also rewarding in its own right. Each death taught me a new lesson such as; how many damages each cannibal does, how fast some of them are, and how some are them are ""fakers"" too. There's a ton of customization and crafting to be done, and the areas that can be explored are very well made. The best part of this is that there is no single right way to play as you can tackle the game's happening's in any way you want. Anyone who likes crafting, survival, and possibly being eaten by cannibals (or eating the cannibals) should give this game a whirl. 8/10 would fu*k Megan.",1595745318,"upvote",1,1,0,1,1
